txn_id,amount,currency,settlement_date
TXN00000475,236.86,USD,2025-12-29
TXN00000476,13.82,USD,2026-01-02
TXN00000477,47.7,EUR,2025-12-28
TXN00000478,32.04,USD,2026-01-02
TXN00000479,2035.14,EUR,2026-01-04
TXN00000480,107.7,EUR,2025-12-31
TXN00000481,16.58,USD,2025-12-29
TXN00000482,4.79,USD,2025-12-30
TXN00000483,1.8,GBP,2026-01-01
TXN00000484,27.25,USD,2025-12-28
TXN00000485,6.46,USD,2025-12-30
TXN00000486,2.38,CAD,2025-12-30
TXN00000487,7.62,USD,2025-12-29
TXN00000488,3.97,EUR,2025-12-31
TXN00000489,252.32,CAD,2025-12-29
TXN00000490,75.37,USD,2025-12-31
TXN00000491,19.85,USD,2026-01-03
TXN00000492,184.92,USD,2025-12-28
TXN00000493,22.56,USD,2026-01-04
TXN00000494,5.52,USD,2026-01-04
TXN00000495,197.29,EUR,2025-12-30
TXN00000496,45.08,USD,2026-01-01
TXN00000497,4.24,EUR,2026-01-03
TXN00000498,15.1,CAD,2026-01-04
TXN00000499,5.4,GBP,2026-01-04
TXN00000500,2.52,EUR,2026-01-01
TXN00000501,80.58,USD,2026-01-01
TXN00000502,352.17,EUR,2026-01-04
TXN00000503,2.46,EUR,2026-01-02
TXN00000504,46.73,USD,2026-01-01
TXN00000505,7.57,USD,2026-01-02
TXN00000506,967.0,JPY,2025-12-28
TXN00000507,8.26,USD,2026-01-03
TXN00000508,5.5,USD,2026-01-01
TXN00000509,21.6,USD,2025-12-28
TXN00000510,5.78,USD,2025-12-31
TXN00000511,30.13,GBP,2025-12-30
TXN00000512,18.63,GBP,2026-01-02
TXN00000513,14.04,GBP,2026-01-03
TXN00000514,5.15,USD,2026-01-02
TXN00000515,8.46,USD,2025-12-31
TXN00000516,62.37,USD,2026-01-03
TXN00000517,42.58,USD,2026-01-04
TXN00000518,4.64,USD,2025-12-31
TXN00000519,23.31,GBP,2025-12-29
TXN00000520,62.0,USD,2025-12-29
TXN00000521,1.64,EUR,2026-01-01
TXN00000522,45.38,USD,2026-01-03
TXN00000523,7.43,USD,2026-01-01
TXN00000524,47.27,USD,2026-01-03
TXN00000525,6.39,CAD,2025-12-31
TXN00000526,1.34,GBP,2026-01-03
TXN00000527,1.75,CAD,2026-01-04
TXN00000528,21.59,USD,2025-12-30
TXN00000529,29.65,USD,2025-12-29
TXN00000530,5.17,EUR,2025-12-30
TXN00000531,52.35,USD,2026-01-03
TXN00000532,1.66,GBP,2025-12-30
TXN00000533,18.19,USD,2026-01-04
TXN00000534,3.27,USD,2025-12-29
TXN00000535,7.56,USD,2025-12-28
TXN00000536,21.57,USD,2026-01-03
TXN00000537,5.53,GBP,2025-12-29
TXN00000538,11.28,USD,2025-12-30
TXN00000539,90.87,USD,2025-12-28
TXN00000540,8.45,USD,2026-01-02
TXN00000541,70.35,USD,2025-12-29
TXN00000542,3.69,GBP,2026-01-02
TXN00000543,4447.0,JPY,2025-12-31
TXN00000544,174.57,CAD,2025-12-28
TXN00000545,1.0,GBP,2025-12-28
TXN00000546,6.08,USD,2025-12-29
TXN00000547,47.73,EUR,2025-12-31
TXN00000548,14.81,USD,2025-12-30
TXN00000549,35.05,USD,2026-01-01
TXN00000550,8.12,GBP,2026-01-03
TXN00000551,22.87,USD,2025-12-31
TXN00000552,1590.0,JPY,2025-12-28
TXN00000553,115.78,USD,2026-01-01
TXN00000554,29.42,EUR,2025-12-28
TXN00000555,33.33,EUR,2025-12-29
TXN00000556,1083.0,JPY,2025-12-30
TXN00000557,9.67,EUR,2026-01-04
TXN00000558,10.5,EUR,2025-12-28
TXN00000559,34.680396419233176,USD,2025-12-30
TXN00000560,10.68,EUR,2026-01-02
TXN00000561,31.02,USD,2025-12-28
TXN00000562,451.74,GBP,2026-01-01
TXN00000563,74.19,EUR,2025-12-30
TXN00000564,12.32,EUR,2025-12-31
TXN00000565,121.73,USD,2025-12-30
TXN00000566,10.89,USD,2025-12-31
TXN00000567,1.0,GBP,2025-12-31
TXN00000568,4.43,USD,2026-01-04
TXN00000569,1.21,USD,2026-01-01
TXN00000570,11.85,USD,2026-01-03
TXN00000571,20.65,CAD,2026-01-01
TXN00000572,248.3,GBP,2025-12-29
TXN00000573,32.8,USD,2025-12-28
TXN00000574,14.46,USD,2026-01-01
TXN00000575,69.69,USD,2025-12-28
TXN00000576,1.0,GBP,2025-12-28
TXN00000577,28.6,EUR,2025-12-28
TXN00000578,63.83,USD,2026-01-04
TXN00000579,2.19,USD,2026-01-03
TXN00000580,111.68,USD,2025-12-31
TXN00000581,33.37,EUR,2026-01-01
TXN00000582,10.77,GBP,2025-12-29
TXN00000583,51.89,USD,2026-01-01
TXN00000584,605.49,USD,2025-12-31
TXN00000585,26.39,USD,2025-12-30
TXN00000586,29.15,CAD,2025-12-28
TXN00000587,10.08,USD,2025-12-30
TXN00000588,5.61,GBP,2025-12-29
TXN00000589,69.79,EUR,2025-12-30
TXN00000590,5.56,USD,2025-12-30
TXN00000591,22.36,USD,2025-12-28
TXN00000592,9.81,USD,2025-12-31
TXN00000593,41.2,EUR,2025-12-31
TXN00000594,33.13,GBP,2025-12-31
TXN00000595,95.23,EUR,2026-01-01
TXN00000596,9.35,EUR,2026-01-03
TXN00000597,13.4,USD,2026-01-01
TXN00000598,4.63,CAD,2025-12-30
TXN00000599,10.31,GBP,2026-01-03
TXN00000600,35.37,USD,2026-01-02
TXN00000601,62.52,CAD,2026-01-01
TXN00000602,5.04,EUR,2026-01-01
TXN00000603,74.03,EUR,2025-12-28
TXN00000604,153.46,GBP,2025-12-31
TXN00000605,35.77843639370541,GBP,2025-12-31
TXN00000606,335.36,EUR,2026-01-03
TXN00000607,6.29,USD,2026-01-01
TXN00000608,3.11,USD,2025-12-31
TXN00000609,139.0,JPY,2026-01-01
TXN00000610,189.44,USD,2025-12-30
TXN00000611,53.6,USD,2026-01-02
TXN00000612,18.48,USD,2025-12-31
TXN00000613,30.57,USD,2026-01-04
TXN00000614,3.71,EUR,2026-01-02
TXN00000615,78731.0,JPY,2025-12-31
TXN00000616,24.38,USD,2026-01-04
TXN00000617,23.67,USD,2026-01-04
TXN00000618,59.66,USD,2025-12-31
TXN00000619,4133.0,JPY,2026-01-02
TXN00000620,28.1,EUR,2025-12-28
TXN00000621,6.14,USD,2026-01-03
TXN00000622,40.74,GBP,2026-01-04
TXN00000623,33800.0,JPY,2025-12-31
TXN00000624,151.13,GBP,2025-12-28
TXN00000625,21916.0,JPY,2025-12-28
TXN00000626,9.33,USD,2025-12-28
TXN00000627,4.55,GBP,2025-12-30
TXN00000628,16.63,USD,2026-01-02
TXN00000629,21.84,GBP,2026-01-04
TXN00000630,103.68,GBP,2025-12-31
TXN00000631,1.59,GBP,2025-12-28
TXN00000632,199.2,EUR,2026-01-03
TXN00000633,15.85,USD,2026-01-03
TXN00000634,10.59,EUR,2025-12-29
TXN00000635,4.4,CAD,2025-12-28
TXN00000636,168.0,JPY,2026-01-03
TXN00000637,69.04,USD,2026-01-04
TXN00000638,22.42,USD,2026-01-02
TXN00000639,2.9,USD,2026-01-02
TXN00000640,2.88,GBP,2025-12-31
TXN00000641,12.14,GBP,2026-01-03
TXN00000642,245.56,USD,2026-01-01
TXN00000643,13.61,EUR,2026-01-03
TXN00000644,2.11,GBP,2025-12-29
TXN00000645,13.89,GBP,2026-01-01
TXN00000646,13.34,EUR,2025-12-29
TXN00000647,1.0,EUR,2025-12-28
TXN00000648,18.51,EUR,2025-12-28
TXN00000649,14.21,USD,2025-12-31
TXN00000650,57.07,EUR,2025-12-29
TXN00000651,321.64,EUR,2025-12-31
TXN00000652,10884.0,JPY,2026-01-04
TXN00000653,13.42,EUR,2026-01-03
TXN00000654,3.82,GBP,2026-01-01
TXN00000655,945.6266213633136,USD,2026-01-01
TXN00000656,21.95,USD,2025-12-31
TXN00000657,20.51,USD,2026-01-03
TXN00000658,19.37,USD,2026-01-02
TXN00000659,27.03,GBP,2026-01-01
TXN00000660,16.17,CAD,2026-01-02
TXN00000661,8.5,USD,2026-01-03
TXN00000662,8.84,USD,2026-01-02
TXN00000663,19.12,GBP,2026-01-04
TXN00000664,8.89,USD,2025-12-29
TXN00000665,6.89,EUR,2025-12-28
TXN00000666,23.56,GBP,2025-12-28
TXN00000667,13.7,EUR,2025-12-31
TXN00000668,191.71,USD,2026-01-04
TXN00000669,1.0,USD,2026-01-01
TXN00000670,103.26,GBP,2025-12-31
TXN00000671,130.21,EUR,2025-12-31
TXN00000672,1.0,USD,2025-12-28
TXN00000673,12.01,GBP,2026-01-03
TXN00000674,11.51,USD,2026-01-01
TXN00000675,2.43,GBP,2025-12-31
TXN00000676,6.25,USD,2026-01-01
TXN00000677,3.8,CAD,2025-12-29
TXN00000678,278.22,USD,2026-01-03
TXN00000679,81.74,USD,2026-01-01
TXN00000680,135.28,USD,2026-01-02
TXN00000681,59.29,USD,2025-12-31
TXN00000682,369.0,JPY,2026-01-02
TXN00000683,9.15,CAD,2026-01-03
TXN00000684,41.85,USD,2026-01-04
TXN00000685,3.21,USD,2026-01-02
TXN00000686,58.53,GBP,2025-12-31
TXN00000687,1401.0,JPY,2025-12-31
TXN00000688,11.45,EUR,2025-12-28
TXN00000689,58.35,USD,2026-01-03
TXN00000690,39.11,USD,2025-12-28
TXN00000691,11.69,EUR,2025-12-31
TXN00000692,114.32,USD,2025-12-29
TXN00000693,3.97,EUR,2025-12-31
TXN00000694,50.6,USD,2025-12-28
TXN00000695,48.89,GBP,2025-12-28
TXN00000696,12.63,USD,2026-01-03
TXN00000697,32.76,EUR,2026-01-04
TXN00000698,3.08,USD,2025-12-29
TXN00000699,80.32,EUR,2025-12-30
TXN00000700,15.22,USD,2025-12-31
TXN00000701,9.17,EUR,2026-01-04
TXN00000702,96.88,EUR,2026-01-03
TXN00000703,6.98,EUR,2026-01-01
TXN00000704,2.43,EUR,2026-01-04
TXN00000705,1.94,EUR,2025-12-31
TXN00000706,49.85,GBP,2026-01-04
TXN00000707,2.94,USD,2026-01-02
TXN00000708,279.27,GBP,2025-12-28
TXN00000709,1.0,USD,2025-12-28
TXN00000710,255.87,USD,2025-12-31
TXN00000711,27.56,USD,2026-01-02
TXN00000712,17.37,USD,2025-12-29
TXN00000713,8.87,GBP,2025-12-28
TXN00000714,36.55,GBP,2026-01-03
TXN00000715,18.98,GBP,2025-12-28
TXN00000716,105.1,EUR,2025-12-30
TXN00000717,23.84,USD,2025-12-29
TXN00000718,25.16,USD,2025-12-30
TXN00000719,11.64,USD,2025-12-30
TXN00000720,18.44,USD,2026-01-03
TXN00000721,31.87,USD,2026-01-02
TXN00000722,1.54,USD,2025-12-30
TXN00000723,2.66,EUR,2025-12-29
TXN00000724,61.25,GBP,2025-12-28
TXN00000725,25.95,CAD,2025-12-31
TXN00000726,1524.0,JPY,2025-12-29
TXN00000727,20.65,EUR,2026-01-04
TXN00000728,33.83,USD,2025-12-28
TXN00000729,8.94,EUR,2026-01-03
TXN00000730,6.25,GBP,2025-12-30
TXN00000731,26.94,USD,2025-12-31
TXN00000732,4.63,USD,2025-12-30
TXN00000733,37.05,GBP,2026-01-03
TXN00000734,4.557688755590464,USD,2025-12-29
TXN00000735,94.04,EUR,2026-01-04
TXN00000736,40.81,EUR,2025-12-28
TXN00000737,29.49,USD,2025-12-29
TXN00000738,87.71,USD,2026-01-04
TXN00000739,244.25,USD,2026-01-01
TXN00000740,91.98,USD,2025-12-30
TXN00000741,1.27,USD,2025-12-28
TXN00000742,2.95,GBP,2025-12-28
TXN00000743,7.87,USD,2026-01-04
TXN00000744,20.89,EUR,2026-01-01
TXN00000745,43.66,USD,2025-12-31
TXN00000746,676.0,JPY,2026-01-02
TXN00000747,26.58,USD,2025-12-31
TXN00000748,6.47,USD,2025-12-28
TXN00000749,803.0,JPY,2025-12-28
TXN00000750,2.44,GBP,2026-01-03
TXN00000751,5.03,USD,2026-01-04
TXN00000752,2.64,GBP,2026-01-01
TXN00000753,4.65,USD,2026-01-02
TXN00000754,97.56,USD,2025-12-31
TXN00000755,4.84,USD,2026-01-04
TXN00000756,1041.66,USD,2025-12-29
TXN00000757,42.1,GBP,2026-01-03
TXN00000758,26.5,USD,2026-01-01
TXN00000759,5.54,USD,2026-01-03
TXN00000760,52.920586367382384,GBP,2025-12-28
TXN00000761,8.47,GBP,2026-01-03
TXN00000762,24.12,USD,2026-01-02
TXN00000763,934.61,EUR,2025-12-28
TXN00000764,17.39,USD,2025-12-31
TXN00000765,112.61,GBP,2025-12-31
TXN00000766,7.0,EUR,2025-12-29
TXN00000767,19.06,CAD,2025-12-28
TXN00000768,286.06,USD,2025-12-28
TXN00000769,7.84,USD,2026-01-01
TXN00000770,304.5,USD,2025-12-28
TXN00000771,58.07,USD,2026-01-02
TXN00000772,8.64,USD,2025-12-29
TXN00000773,5186.0,JPY,2026-01-01
TXN00000774,86.39,USD,2026-01-02
TXN00000775,51.05,USD,2026-01-03
TXN00000776,1.91,GBP,2025-12-31
TXN00000777,6.75,USD,2025-12-29
TXN00000778,19.976385036656158,GBP,2025-12-30
TXN00000779,17.96,USD,2025-12-31
TXN00000780,50.96,USD,2026-01-04
TXN00000781,26.22,USD,2025-12-31
TXN00000782,2.71,USD,2025-12-31
TXN00000783,3553.0,JPY,2025-12-28
TXN00000784,50.19,USD,2026-01-02
TXN00000785,46.51,EUR,2025-12-28
TXN00000786,101.61,USD,2025-12-28
TXN00000787,70.17,USD,2025-12-30
TXN00000788,4000.0,JPY,2025-12-30
TXN00000789,18.08,USD,2025-12-29
TXN00000790,1.66,EUR,2025-12-28
TXN00000791,38.26,CAD,2025-12-30
TXN00000792,27.43,EUR,2026-01-01
TXN00000793,3019.0,JPY,2026-01-01
TXN00000794,2.96,USD,2025-12-29
TXN00000795,3.97,USD,2026-01-01
TXN00000796,97.49,USD,2025-12-29
TXN00000797,18.93,GBP,2026-01-04
TXN00000798,55.83,CAD,2025-12-30
TXN00000799,20.96,USD,2025-12-28
TXN00000800,21.0,EUR,2025-12-29
TXN00000801,82.06,USD,2025-12-29
TXN00000802,9.26,EUR,2026-01-02
TXN00000803,23.2,USD,2025-12-28
TXN00000804,10.04,CAD,2026-01-04
TXN00000805,10.47,EUR,2026-01-02
TXN00000806,12.63,USD,2025-12-30
TXN00000807,28.03,USD,2026-01-03
TXN00000808,9.8,USD,2025-12-28
TXN00000809,132.11,USD,2026-01-03
TXN00000810,5.25,USD,2025-12-28
TXN00000811,1518.0,JPY,2026-01-04
TXN00000812,10.39,EUR,2026-01-02
TXN00000813,176.0,EUR,2025-12-29
TXN00000814,26.97,USD,2026-01-02
TXN00000815,9442.0,JPY,2026-01-03
TXN00000816,2.16,GBP,2025-12-28
TXN00000817,29.98,USD,2025-12-31
TXN00000818,76.28,GBP,2025-12-30
TXN00000819,22.72,EUR,2025-12-29
TXN00000820,99.31,USD,2026-01-03
TXN00000821,9.24,USD,2025-12-30
TXN00000822,166.34,USD,2025-12-29
TXN00000823,631.66,USD,2025-12-30
TXN00000824,1166.0,JPY,2025-12-28
TXN00000825,10.3,GBP,2026-01-04
TXN00000826,177.7,EUR,2026-01-03
TXN00000827,214.73,USD,2026-01-01
TXN00000828,9.17,USD,2025-12-31
TXN00000829,18.07600641585868,EUR,2026-01-01
TXN00000830,13.16,EUR,2026-01-03
TXN00000831,2.67,USD,2025-12-29
TXN00000832,5.06,EUR,2026-01-03
TXN00000833,4.45,GBP,2026-01-03
TXN00000834,6.35,USD,2025-12-28
TXN00000835,19.07,USD,2026-01-02
TXN00000836,28.54,GBP,2025-12-31
TXN00000837,205.56,USD,2026-01-04
TXN00000838,4.49,USD,2026-01-04
TXN00000839,87.92,USD,2025-12-30
TXN00000840,14.57,USD,2026-01-04
TXN00000841,18.65,GBP,2025-12-31
TXN00000842,55.27,EUR,2025-12-30
TXN00000843,3.73,USD,2025-12-30
TXN00000844,3565.0,JPY,2025-12-29
TXN00000845,2578.0,JPY,2026-01-02
TXN00000846,4204.0,JPY,2026-01-01
TXN00000847,30.99,USD,2025-12-29
TXN00000848,798.67,USD,2026-01-02
TXN00000849,7.72,CAD,2026-01-02
TXN00000850,9.06,GBP,2026-01-02
TXN00000851,7.89,USD,2026-01-03
TXN00000852,8.73,USD,2025-12-29
TXN00000853,7.72,USD,2026-01-01
TXN00000854,11952.0,JPY,2025-12-28
TXN00000855,169.15,EUR,2026-01-02
TXN00000856,8.53,USD,2026-01-01
TXN00000857,5.76,USD,2025-12-28
TXN00000858,40.74,EUR,2025-12-31
TXN00000859,8.77,GBP,2025-12-28
TXN00000860,51.9,USD,2025-12-31
TXN00000861,27.23,GBP,2026-01-04
TXN00000862,2.07,CAD,2025-12-28
TXN00000863,204.64,USD,2025-12-31
TXN00000864,297.03,EUR,2026-01-02
TXN00000865,8.01,USD,2026-01-03
TXN00000866,11.23,GBP,2025-12-28
TXN00000867,30.84,EUR,2025-12-30
TXN00000868,33.17,EUR,2025-12-31
TXN00000869,53.94,GBP,2025-12-29
TXN00000870,409.65,USD,2025-12-31
TXN00000871,1540.0,JPY,2025-12-28
TXN00000872,6.07,EUR,2025-12-31
TXN00000873,2.54,USD,2026-01-01
TXN00000874,6.71,EUR,2025-12-29
TXN00000875,19.11,GBP,2025-12-28
TXN00000876,296.44,USD,2026-01-03
TXN00000877,924.0,JPY,2026-01-01
TXN00000878,2810.0,JPY,2025-12-29
TXN00000879,19.6,USD,2025-12-30
TXN00000880,119.41,CAD,2025-12-31
TXN00000881,889.27,USD,2025-12-31
TXN00000882,9.06,USD,2026-01-04
TXN00000883,9.64,USD,2025-12-29
TXN00000884,9618.0,JPY,2025-12-31
TXN00000885,55.86,EUR,2026-01-04
TXN00000886,320.56,USD,2026-01-04
TXN00000887,48.23,USD,2025-12-28
TXN00000888,11.72,EUR,2025-12-31
TXN00000889,48.71,USD,2026-01-01
TXN00000890,10596.0,JPY,2025-12-30
TXN00000891,68.77,GBP,2026-01-01
TXN00000892,42.99,EUR,2026-01-01
TXN00000893,99.49,CAD,2025-12-31
TXN00000894,116.04,USD,2026-01-02
TXN00000895,159.69,CAD,2026-01-03
TXN00000896,53.15,EUR,2026-01-04
TXN00000897,15.63,EUR,2025-12-31
TXN00000898,25.03,USD,2025-12-28
TXN00000899,12270.0,JPY,2026-01-04
TXN00000900,5.9,USD,2025-12-30
TXN00000901,34.92,USD,2026-01-02
TXN00000902,11.13,USD,2026-01-03
TXN00000903,20.97,EUR,2025-12-31
TXN00000904,136.68,EUR,2025-12-30
TXN00000905,26.75,GBP,2025-12-29
TXN00000906,2153.0,JPY,2026-01-02
TXN00000907,2.61,USD,2026-01-01
TXN00000908,61.52,GBP,2026-01-02
TXN00000909,52.89,USD,2025-12-30
TXN00000910,51537.0,JPY,2025-12-31
TXN00000911,12.66,GBP,2026-01-02
TXN00000912,27.9,EUR,2025-12-31
TXN00000913,29.2,GBP,2025-12-28
TXN00000914,214.947330674967,USD,2025-12-31
TXN00000915,17.41,USD,2025-12-30
TXN00000916,30.52,GBP,2026-01-03
TXN00000917,49.99,USD,2025-12-28
TXN00000918,26.57,USD,2026-01-03
TXN00000919,10.28,USD,2026-01-02
TXN00000920,26.87,GBP,2026-01-01
TXN00000921,100.53,USD,2025-12-29
TXN00000922,4.31,USD,2025-12-30
TXN00000923,24.52,GBP,2026-01-03
TXN00000924,7.03,GBP,2025-12-29
TXN00000925,120.61,USD,2026-01-04
TXN00000926,2.04,USD,2025-12-31
TXN00000927,8.69,USD,2026-01-03
TXN00000928,35.37,USD,2025-12-28
TXN00000929,210.25,USD,2025-12-30
TXN00000930,18.2,GBP,2025-12-31
TXN00000931,8.73,EUR,2025-12-29
TXN00000932,337.56,EUR,2025-12-30
TXN00000933,2.29,USD,2026-01-03
TXN00000934,1.0,GBP,2026-01-01
TXN00000935,38.86,USD,2025-12-28
TXN00000936,9.46,CAD,2026-01-04
TXN00000937,4.34,EUR,2025-12-30
TXN00000938,58.12,USD,2026-01-01
TXN00000939,28.95,EUR,2026-01-03
TXN00000940,8.62,USD,2025-12-28
TXN00000941,2.94,EUR,2025-12-31
TXN00000942,74.34,USD,2025-12-29
TXN00000943,53.27,USD,2026-01-03
TXN00000944,1731.0,JPY,2026-01-02
TXN00000945,320.52,USD,2026-01-04
TXN00000946,4.03,GBP,2026-01-04
TXN00000947,2.04,USD,2025-12-31
TXN00000948,7.11,EUR,2025-12-28
TXN00000949,18.76,EUR,2026-01-03
TXN00000950,28.93,EUR,2026-01-03
